#FUNC,CABAC_DATA_ARG,HCACHE_DATA_ARG,copy_rtl
#------------------------------------------------------
#inter_clear_cu_unused_hls                          1 0 0
#add_merge_candidate_hls                            1 0 0
#kvz_encode_coding_tree_sub1_hls                    1 0 0
#kvz_encode_coding_tree_sub2_hls                    1 1 0
#kvz_encode_coding_tree_sub3_hls                    1 1 0
#kvz_encode_coding_tree_sub4_hls                    1 1 0
#is_b0_cand_coded_hls                               1 0 0
#is_a0_cand_coded_hls                               1 0 0
#kvz_intra_recon_cu_sub1_hls                        1 0 0
#kvz_intra_recon_cu_sub2_hls                        1 0 0
#kvz_intra_recon_cu_sub3_hls                        1 0 0
#is_duplicate_candidate_hls                         1 0 0
#encode_transform_coeff_sub1_hls                    1 1 0
#encode_transform_coeff_sub2_hls                    1 1 0
#encode_transform_coeff_sub3_hls                    1 1 0
#kvz_intra_get_dir_luma_predictor_hls               1 0 0
#add_temporal_candidate_hls                         1 0 0
#add_mvp_candidate_hls                              1 0 0
#get_temporal_merge_candidates_hls                  1 0 0
#search_pu_inter_ref_sub1_hls                       1 0 0
#search_pu_inter_ref_sub2_hls                       1 0 0
#search_pu_inter_ref_sub3_hls                       1 0 0
#search_pu_inter_ref_sub3_hls_float                 1 0 0
#search_pu_inter_ref_sub3_hls_int64                 1 0 0
#search_pu_inter_ref_sub3_hls_int32                 1 0 0
#search_pu_inter_ref_sub4_hls                       1 0 0
#search_pu_inter_ref_sub4_hls_int64                 1 0 0
#search_pu_inter_ref_sub4_hls_int32                 1 0 0
#search_pu_inter_ref_sub4_hls_float                 1 0 0
#ex_golomb_hls                                      1 0 0
#apply_mv_scaling_pocs_hls                          1 0 0
#intra_recon_tb_leaf_hls                            1 0 0
#calc4x4BlockValueNHT_hls                           1 0 0
#calcBlockValueNHT_1_hls                            1 0 0
#calcEncOrderStraight_hls                           1 0 0
#getSubCuGeom_1_hls                                 1 0 0
#getSubCuGeom_2_hls                                 1 0 0
#calculateBlockInforNHT_hls                         1 0 0
#checkMandtory_hls                                  1 0 0
#calculateSubCUPartionNHT_hls                       1 0 0
#getNhtSplitVal_hls                                 1 0 0
#setNhtSplitVal_hls                                 1 0 0
#search_pu_inter_basic_no_bi_sub1_hls               1 0 0
#search_pu_inter_basic_no_bi_sub1_hls_int64         1 0 0
#search_pu_inter_basic_no_bi_sub1_hls_int32         1 0 0
#search_pu_inter_basic_no_bi_sub1_hls_float         1 0 0
#search_pu_inter_basic_no_bi_sub2_hls               1 0 0
#search_pu_inter_basic_no_bi_sub3_hls               1 0 0
#search_pu_inter_basic_no_bi_sub3_hls_int64         1 0 0
#search_pu_inter_basic_no_bi_sub3_hls_int32         1 0 0
#search_pu_inter_basic_no_bi_sub3_hls_float         1 0 0
#search_pu_inter_basic_no_bi_sub4_hls               1 0 0
#search_pu_inter_basic_no_bi_sub5_hls               1 0 0
#search_pu_inter_basic_no_bi_sub5_hls_float         1 0 0
#search_pu_inter_basic_no_bi_sub5_hls_int64         1 0 0
#search_pu_inter_basic_no_bi_sub5_hls_int32         1 0 0
#search_pu_inter_basic_no_bi_sub6_hls               1 0 0
#search_pu_inter_basic_no_bi_sub6_hls_float         1 0 0
#search_pu_inter_basic_no_bi_sub6_hls_int64         1 0 0
#search_pu_inter_basic_no_bi_sub6_hls_int32         1 0 0
#search_pu_inter_basic_no_bi_sub8_hls               1 0 0
#search_pu_inter_basic_no_bi_sub8_hls_float         1 0 0
#search_pu_inter_basic_no_bi_sub8_hls_int64         1 0 0
#search_pu_inter_basic_no_bi_sub8_hls_int32         1 0 0
#search_pu_inter_basic_no_bi_sub9_hls               1 0 0
#search_pu_inter_basic_no_bi_sub10_hls              1 0 0
#search_pu_inter_basic_no_bi_sub10_hls_float        1 0 0
#search_pu_inter_basic_no_bi_sub10_hls_int64        1 0 0
#search_pu_inter_basic_no_bi_sub10_hls_int32        1 0 0
#kvz_get_skip_context_1_hls                         1 0 0
#kvz_get_skip_context_2_hls                         1 0 0
#kvz_get_skip_context_2_hls_float                   1 0 0
#kvz_get_skip_context_2_hls_int64                   1 0 0
#kvz_get_skip_context_2_hls_int32                   1 0 0
#search_cu_nht_sub1_hls                             1 0 0
#search_cu_nht_sub2_hls                             1 0 0
#search_cu_nht_sub3_hls                             1 0 0
#search_cu_nht_sub4_hls                             1 0 0
#search_cu_nht_sub5_hls                             1 0 0
#search_cu_nht_sub6_hls                             1 0 0
#search_cu_nht_sub7_hls                             1 0 0
#filter_deblock_edge_luma_1_hls                     1 0 0
#filter_deblock_edge_luma_2_hls                     1 0 0
#filter_deblock_edge_luma_3_hls                     1 0 0
#filter_deblock_edge_luma_4_hls                     1 0 0
#filter_deblock_edge_luma_5_hls                     1 0 0
#get_qp_y_pred_1_hls                                1 0 0
#get_qp_y_pred_2_hls                                1 0 0
#is_pu_boundary_1_hls                               1 0 0
#is_pu_boundary_2_hls                               1 0 0
#is_pu_boundary_3_hls                               1 0 0
#get_mvd_coding_cost_hls                            1 0 0
#fracmv_within_tile_hls                             1 0 0
#kvz_filter_deblock_luma_strong_hls                 1 0 0
#kvz_filter_deblock_luma_weak_hls                   1 0 0
#kvz_filter_deblock_chroma_hls                      1 0 0
#is_tu_boundary_1_hls                               1 0 0
#is_tu_boundary_2_hls                               1 0 0
#search_frac_int64_1_hls                            1 0 0
#search_frac_int64_2_hls                            1 0 0
#search_frac_int64_3_hls                            1 0 0
#search_frac_int64_4_hls                            1 0 0
#search_frac_int64_5_hls                            1 0 0
#check_mv_cost_int64_2_hls                          1 0 0
#early_terminate_int64_1_hls                        1 0 0
#early_terminate_int64_2_hls                        1 0 0
#hexagon_search_int64_1_hls                         1 0 0
#hexagon_search_int64_2_hls                         1 0 0
#hexagon_search_int64_3_hls                         1 0 0
#hexagon_search_int64_4_hls                         1 0 0
#kvz_fast_clip_16bit_to_pixel_hls                   1 0 0
#kvz_cabac_write_ep_ex_golomb_hls                   1 1 0
#kvz_encode_mvd_sub1_hls                            1 1 0
#kvz_encode_mvd_sub2_hls                            1 1 0
#get_spatial_merge_candidates_sub1_hls              1 0 0
#kvz_encode_inter_prediction_unit_1_hls             1 1 0
#kvz_encode_inter_prediction_unit_2_hls             1 1 0
#kvz_encode_inter_prediction_unit_3_hls             1 1 0
#get_mv_cand_from_candidates_sub1_hls               1 0 0
#get_mv_cand_from_candidates_sub2_hls               1 0 0
#get_mv_cand_from_candidates_sub3_hls               1 0 0
#mv_in_merge_hls                                    1 0 0
#select_starting_point_int64_1_hls                  1 0 0
#kvz_get_scaled_qp_hls                              1 0 0
#sao_reconstruct_color_generic_1_hls                1 0 0
#sao_reconstruct_color_generic_2_hls                1 0 0
sao_band_ddistortion_generic_hls                   1 0 1
#calc_sao_edge_dir_generic_1_hls                    1 0 0
#calc_sao_edge_dir_generic_2_hls                    1 0 0
#sao_edge_ddistortion_generic_hls                   1 0 0
#sao_search_edge_sao_1_hls                          1 0 0
#sao_search_edge_sao_2_hls                          1 0 0
#sao_mode_bits_edge_hls                             1 0 0
#sao_mode_bits_band_hls                             1 0 0
#kvz_sao_reconstruct_hls                            1 0 0
#sao_search_best_mode_1_hls                         1 0 0
#sao_search_best_mode_2_hls                         1 0 0
#sao_search_chroma_hls                              1 0 0
#sao_search_luma_hls                                1 0 0
#calc_sao_bands_hls                                 1 0 0
#kvz_calc_sao_offset_array_hls                      1 0 0
#kvz_four_tap_filter_hor_generic_1_hls              1 0 0
#kvz_four_tap_filter_hor_generic_2_hls              1 0 0
#kvz_four_tap_filter_ver_16bit_generic_hls          1 0 0
#kvz_eight_tap_filter_hor_16bit_generic_hls         1 0 0
#kvz_eight_tap_filter_hor_generic_hls               1 0 0
#getNeighborInfoInf_hls                             1 0 0
